whitelist
{
	//
	// Three types of file specifications:
	//
	//	1. directory\*.*			- refers to all files under the directory
	//	2. directory\...			- refers to all files under the directory and all directories under that (recursively)
	//	3. directory\filename		- refers to a single file
	
	// Allow some custom content
	sound\...                           any
	materials\models\hands\...			any
	materials\models\weapons\...        any
	models\weapons\...					any
	
	//
	// Directory for theater mods to put their player stuff in
	//
	materials\models\player\custom\...	any
	models\characters\custom\...		any
	
	//
	// Allow replay browser thumbnails.
	//
	materials\vgui\replay\thumbnails\...   any
	
	//
	// Remove or comment the lines below if you don't want to allow custom player skins
	//
	materials\models\player\attachments\ins_attachments_color.vtf		any
	materials\models\player\attachments\us_ins_attachments_color.vtf	any
	materials\models\player\attachments\us_ins_helmets_color.vtf		any
	materials\models\player\ins_heavy\ins_heavy_color.vtf				any
	materials\models\player\ins_heavy\ins_sapper_color.vtf				any
	materials\models\player\ins_light\ins_light_color.vtf				any	
	materials\models\player\ins_medium\ins_fighter_color.vtf			any	
	materials\models\player\ins_medium\ins_medium_color.vtf				any	
	materials\models\player\ins_medium\ins_machinegunner_color.vtf		any	
	materials\models\player\us_heavy\us_heavy_color.vtf					any
	materials\models\player\us_light\us_light_color.vtf					any
	materials\models\player\us_light\us_specialist_color.vtf			any
	
	//
	// Don't allow modifying the render target materials
	//
	materials\models\weapons\optics\lense_rt.vmt						trusted_source
}

